mode: set
github.com/ming-0x0/hexago/main.go:24.13,34.20 8 0
github.com/ming-0x0/hexago/main.go:34.20,37.3 2 0
github.com/ming-0x0/hexago/main.go:39.2,40.20 2 0
github.com/ming-0x0/hexago/main.go:40.20,42.3 1 0
github.com/ming-0x0/hexago/main.go:44.2,49.44 3 0
github.com/ming-0x0/hexago/main.go:49.44,52.3 2 0
github.com/ming-0x0/hexago/main.go:52.8,55.3 2 0
github.com/ming-0x0/hexago/main.go:57.2,57.18 1 0
github.com/ming-0x0/hexago/main.go:57.18,59.3 1 0
github.com/ming-0x0/hexago/main.go:61.2,62.16 2 0
github.com/ming-0x0/hexago/main.go:62.16,64.3 1 0
github.com/ming-0x0/hexago/main.go:66.2,66.61 1 0
github.com/ming-0x0/hexago/main.go:66.61,68.3 1 0
github.com/ming-0x0/hexago/main.go:71.36,73.16 2 0
github.com/ming-0x0/hexago/main.go:73.16,75.3 1 0
github.com/ming-0x0/hexago/main.go:76.2,76.21 1 0
github.com/ming-0x0/hexago/main.go:86.64,88.2 1 0
github.com/ming-0x0/hexago/main.go:101.49,103.16 2 0
github.com/ming-0x0/hexago/main.go:103.16,105.3 1 0
github.com/ming-0x0/hexago/main.go:107.2,111.43 4 0
github.com/ming-0x0/hexago/main.go:114.55,116.2 1 0
github.com/ming-0x0/hexago/main.go:118.52,119.16 1 0
github.com/ming-0x0/hexago/main.go:119.16,121.3 1 0
github.com/ming-0x0/hexago/main.go:122.2,123.29 2 0
github.com/ming-0x0/hexago/main.go:123.29,125.3 1 0
github.com/ming-0x0/hexago/main.go:126.2,126.12 1 0
github.com/ming-0x0/hexago/main.go:129.62,134.29 5 0
github.com/ming-0x0/hexago/main.go:134.29,135.38 1 0
github.com/ming-0x0/hexago/main.go:135.38,136.12 1 0
github.com/ming-0x0/hexago/main.go:138.3,139.17 2 0
github.com/ming-0x0/hexago/main.go:139.17,141.4 1 0
github.com/ming-0x0/hexago/main.go:142.3,146.5 2 0
github.com/ming-0x0/hexago/main.go:148.2,148.24 1 0
github.com/ming-0x0/hexago/main.go:148.24,150.3 1 0
github.com/ming-0x0/hexago/main.go:151.2,153.17 3 0
github.com/ming-0x0/hexago/main.go:156.54,161.35 4 0
github.com/ming-0x0/hexago/main.go:161.35,162.23 1 0
github.com/ming-0x0/hexago/main.go:162.23,163.12 1 0
github.com/ming-0x0/hexago/main.go:166.3,166.51 1 0
github.com/ming-0x0/hexago/main.go:166.51,168.37 2 0
github.com/ming-0x0/hexago/main.go:168.37,170.5 1 0
github.com/ming-0x0/hexago/main.go:171.4,171.36 1 0
github.com/ming-0x0/hexago/main.go:171.36,173.40 2 0
github.com/ming-0x0/hexago/main.go:173.40,174.14 1 0
github.com/ming-0x0/hexago/main.go:176.5,177.11 2 0
github.com/ming-0x0/hexago/main.go:177.11,181.6 3 0
github.com/ming-0x0/hexago/main.go:183.4,183.15 1 0
github.com/ming-0x0/hexago/main.go:187.2,187.18 1 0
github.com/ming-0x0/hexago/main.go:187.18,189.3 1 0
github.com/ming-0x0/hexago/main.go:191.2,197.16 5 0
github.com/ming-0x0/hexago/main.go:197.16,199.3 1 0
github.com/ming-0x0/hexago/main.go:200.2,201.12 2 0
github.com/ming-0x0/hexago/main.go:217.92,218.33 1 0
github.com/ming-0x0/hexago/main.go:218.33,220.3 1 0
github.com/ming-0x0/hexago/main.go:221.2,224.51 3 0
github.com/ming-0x0/hexago/main.go:224.51,226.37 2 0
github.com/ming-0x0/hexago/main.go:226.37,228.33 2 0
github.com/ming-0x0/hexago/main.go:228.33,230.5 1 0
github.com/ming-0x0/hexago/main.go:231.4,232.88 2 0
github.com/ming-0x0/hexago/main.go:234.3,234.58 1 0
github.com/ming-0x0/hexago/main.go:237.2,237.40 1 0
github.com/ming-0x0/hexago/main.go:237.40,238.36 1 0
github.com/ming-0x0/hexago/main.go:238.36,239.25 1 0
github.com/ming-0x0/hexago/main.go:239.25,240.13 1 0
github.com/ming-0x0/hexago/main.go:242.4,243.20 2 0
github.com/ming-0x0/hexago/main.go:243.20,244.13 1 0
github.com/ming-0x0/hexago/main.go:247.4,249.20 3 0
github.com/ming-0x0/hexago/main.go:249.20,251.5 1 0
github.com/ming-0x0/hexago/main.go:252.4,252.16 1 0
github.com/ming-0x0/hexago/main.go:256.2,256.12 1 0
github.com/ming-0x0/hexago/main.go:256.12,258.3 1 0
github.com/ming-0x0/hexago/main.go:261.40,262.25 1 0
github.com/ming-0x0/hexago/main.go:263.18,264.19 1 0
github.com/ming-0x0/hexago/main.go:264.19,266.31 2 0
github.com/ming-0x0/hexago/main.go:266.31,268.5 1 0
github.com/ming-0x0/hexago/main.go:270.21,271.30 1 0
github.com/ming-0x0/hexago/main.go:271.30,273.4 1 0
github.com/ming-0x0/hexago/main.go:274.22,275.32 1 0
github.com/ming-0x0/hexago/main.go:275.32,277.4 1 0
github.com/ming-0x0/hexago/main.go:278.20,279.63 1 0
github.com/ming-0x0/hexago/main.go:279.63,281.4 1 0
github.com/ming-0x0/hexago/main.go:282.21,283.35 1 0
github.com/ming-0x0/hexago/main.go:283.35,284.34 1 0
github.com/ming-0x0/hexago/main.go:284.34,286.5 1 0
github.com/ming-0x0/hexago/main.go:288.3,288.36 1 0
github.com/ming-0x0/hexago/main.go:288.36,289.34 1 0
github.com/ming-0x0/hexago/main.go:289.34,291.5 1 0
github.com/ming-0x0/hexago/main.go:293.23,294.12 1 0
github.com/ming-0x0/hexago/main.go:295.25,295.25 0 0
github.com/ming-0x0/hexago/main.go:296.22,297.61 1 0
github.com/ming-0x0/hexago/main.go:297.61,299.4 1 0
github.com/ming-0x0/hexago/main.go:300.26,301.30 1 0
github.com/ming-0x0/hexago/main.go:301.30,303.4 1 0
github.com/ming-0x0/hexago/main.go:304.3,304.33 1 0
github.com/ming-0x0/hexago/main.go:304.33,305.31 1 0
github.com/ming-0x0/hexago/main.go:305.31,307.5 1 0
github.com/ming-0x0/hexago/main.go:309.10,310.12 1 0
github.com/ming-0x0/hexago/main.go:313.2,314.67 2 0
github.com/ming-0x0/hexago/main.go:314.67,316.3 1 0
github.com/ming-0x0/hexago/main.go:317.2,317.21 1 0
github.com/ming-0x0/hexago/main.go:331.58,333.25 2 0
github.com/ming-0x0/hexago/main.go:333.25,335.3 1 0
github.com/ming-0x0/hexago/main.go:336.2,336.10 1 0
github.com/ming-0x0/hexago/main.go:341.38,343.26 2 0
github.com/ming-0x0/hexago/main.go:343.26,345.41 2 0
github.com/ming-0x0/hexago/main.go:345.41,347.4 1 0
github.com/ming-0x0/hexago/main.go:347.9,349.4 1 0
github.com/ming-0x0/hexago/main.go:351.2,351.32 1 0
github.com/ming-0x0/hexago/main.go:358.36,362.2 3 0
github.com/ming-0x0/hexago/internal/customer/domain/service_type/service_type.go:19.45,21.37 2 1
github.com/ming-0x0/hexago/internal/customer/domain/service_type/service_type.go:21.37,23.3 1 1
github.com/ming-0x0/hexago/internal/customer/domain/service_type/service_type.go:24.2,24.15 1 1
github.com/ming-0x0/hexago/internal/customer/domain/service_type/service_type.go:27.40,35.16 2 1
github.com/ming-0x0/hexago/internal/customer/domain/service_type/service_type.go:35.16,37.3 1 1
github.com/ming-0x0/hexago/internal/customer/domain/service_type/service_type.go:39.2,39.12 1 1
github.com/ming-0x0/hexago/internal/customer/domain/service_type/service_type_accessor.go:6.36,8.2 1 1
github.com/ming-0x0/hexago/internal/customer/domain/status/status.go:18.40,20.37 2 1
github.com/ming-0x0/hexago/internal/customer/domain/status/status.go:20.37,22.3 1 1
github.com/ming-0x0/hexago/internal/customer/domain/status/status.go:23.2,23.15 1 1
github.com/ming-0x0/hexago/internal/customer/domain/status/status.go:26.35,34.16 2 1
github.com/ming-0x0/hexago/internal/customer/domain/status/status.go:34.16,36.3 1 1
github.com/ming-0x0/hexago/internal/customer/domain/status/status.go:38.2,38.12 1 1
github.com/ming-0x0/hexago/internal/customer/domain/status/status_accessor.go:6.31,8.2 1 1
github.com/ming-0x0/hexago/internal/shared/dbmocker/dbmocker.go:20.47,27.16 5 0
github.com/ming-0x0/hexago/internal/shared/dbmocker/dbmocker.go:27.16,29.3 1 0
github.com/ming-0x0/hexago/internal/shared/dbmocker/dbmocker.go:31.2,46.16 5 0
github.com/ming-0x0/hexago/internal/shared/dbmocker/dbmocker.go:46.16,48.3 1 0
github.com/ming-0x0/hexago/internal/shared/dbmocker/dbmocker.go:50.2,55.8 1 0
github.com/ming-0x0/hexago/internal/shared/errors/error_code.go:5.31,7.2 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:10.38,11.14 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:11.14,13.3 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:14.2,14.22 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:17.38,18.14 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:18.14,20.3 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:21.2,21.14 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:24.45,25.14 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:25.14,27.3 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:28.2,28.18 1 0
github.com/ming-0x0/hexago/internal/shared/errors/errors.go:31.69,36.2 1 0
github.com/ming-0x0/hexago/internal/shared/domain/email/email.go:14.40,19.37 2 1
github.com/ming-0x0/hexago/internal/shared/domain/email/email.go:19.37,21.3 1 1
github.com/ming-0x0/hexago/internal/shared/domain/email/email.go:23.2,23.15 1 1
github.com/ming-0x0/hexago/internal/shared/domain/email/email.go:26.34,30.16 2 1
github.com/ming-0x0/hexago/internal/shared/domain/email/email.go:30.16,32.3 1 1
github.com/ming-0x0/hexago/internal/shared/domain/email/email.go:34.2,34.12 1 1
github.com/ming-0x0/hexago/internal/shared/domain/email/email_accessor.go:6.31,8.2 1 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:45.22,58.44 2 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:58.44,60.3 1 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:62.2,62.22 1 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:75.22,88.44 2 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:88.44,90.3 1 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:92.2,92.22 1 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:95.37,120.16 2 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:120.16,122.3 1 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer.go:124.2,124.12 1 1
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:13.27,15.2 1 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:18.41,20.2 1 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:23.39,25.2 1 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:28.40,30.2 1 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:33.61,35.2 1 0
github.com/ming-0x0/hexago/internal/customer/domain/customer/customer_accessor.go:38.57,40.2 1 0
